"","date","BTC","SP500"
"1","2013-02-20",29.65,1511.949951
"2","2013-02-21",29.75,1502.420044
"3","2013-02-22",30.25,1515.599976
"4","2013-02-25",30.4,1487.849976
"5","2013-02-26",31.1,1496.939941
"6","2013-02-27",30.9,1515.98999
"7","2013-02-28",33.380001,1514.680054
"8","2013-03-01",34.5,1518.199951
"9","2013-03-04",36.150002,1525.199951
"10","2013-03-05",40.330002,1539.790039
"11","2013-03-06",41.02,1541.459961
"12","2013-03-07",42,1544.26001
"13","2013-03-08",44.18,1551.180054
"14","2013-03-11",48.400002,1556.219971
"15","2013-03-12",44.290001,1552.47998
"16","2013-03-13",46.919998,1554.52002
"17","2013-03-14",47.169998,1563.22998
"18","2013-03-15",46.950001,1560.699951
"19","2013-03-18",51.599998,1552.099976
"20","2013-03-19",59.139999,1548.339966
"21","2013-03-20",64.489998,1558.709961
"22","2013-03-21",70.849998,1545.800049
"23","2013-03-22",69.870003,1556.890015
"24","2013-03-25",73.599998,1551.689941
"25","2013-03-26",78.5,1563.77002
"26","2013-03-27",88.919998,1562.849976
"27","2013-03-28",86.18,1569.189941
"28","2013-04-01",117.980003,1562.170044
"29","2013-04-02",135,1570.25
"30","2013-04-03",132.119995,1553.689941
"31","2013-04-04",142.320007,1559.97998
"32","2013-04-05",142.630005,1553.280029
"33","2013-04-08",230,1563.069946
"34","2013-04-09",165,1568.609985
"35","2013-04-10",124.900002,1587.72998
"36","2013-04-11",117,1593.369995
"37","2013-04-12",93,1588.849976
"38","2013-04-15",68.360001,1552.359985
"39","2013-04-16",93.07,1574.569946
"40","2013-04-17",109.010002,1552.01001
"41","2013-04-18",118.480003,1541.609985
"42","2013-04-19",126.620003,1555.25
"43","2013-04-22",143.479996,1562.5
"44","2013-04-23",154.199997,1578.780029
"45","2013-04-24",141.710007,1578.790039
"46","2013-04-25",136.899994,1585.160034
"47","2013-04-26",128,1582.23999
"48","2013-04-29",139.229996,1593.609985
"49","2013-04-30",116.379997,1597.569946
"50","2013-05-01",106.25,1582.699951
"51","2013-05-02",98.099998,1597.589966
"52","2013-05-03",112.900002,1614.420044
"53","2013-05-06",109.599998,1617.5
"54","2013-05-07",113.199997,1625.959961
"55","2013-05-08",112.800003,1632.689941
"56","2013-05-09",117.699997,1626.670044
"57","2013-05-10",115.639999,1633.699951
"58","2013-05-13",111.400002,1633.77002
"59","2013-05-14",114.220001,1650.339966
"60","2013-05-15",118.209999,1658.780029
"61","2013-05-16",123.5,1650.469971
"62","2013-05-17",123.209999,1667.469971
"63","2013-05-20",122.889999,1666.290039
"64","2013-05-21",123.800003,1669.160034
"65","2013-05-22",126.300003,1655.349976
"66","2013-05-23",133.100006,1650.51001
"67","2013-05-24",131.990005,1649.599976
"68","2013-05-28",132.25,1660.060059
"69","2013-05-29",128.800003,1648.359985
"70","2013-05-30",128.820007,1654.410034
"71","2013-05-31",129.300003,1630.73999
"72","2013-06-03",121.400002,1640.420044
"73","2013-06-04",121.900002,1631.380005
"74","2013-06-05",118.970001,1608.900024
"75","2013-06-06",111,1622.560059
"76","2013-06-07",107.889999,1643.380005
"77","2013-06-10",109,1642.810059
"78","2013-06-11",108.779999,1626.130005
"79","2013-06-12",103.949997,1612.52002
"80","2013-06-13",100,1636.359985
"81","2013-06-14",99.800003,1626.72998
"82","2013-06-17",107.349998,1639.040039
"83","2013-06-18",108.25,1651.810059
"84","2013-06-19",111.290001,1628.930054
"85","2013-06-20",109.5,1588.189941
"86","2013-06-21",108.199997,1592.430054
"87","2013-06-24",103.330002,1573.089966
"88","2013-06-25",104,1588.030029
"89","2013-06-26",101.739998,1603.26001
"90","2013-06-27",94.660004,1613.199951
"91","2013-06-28",95,1606.280029
"92","2013-07-01",90.410004,1614.959961
"93","2013-07-02",78.889999,1614.079956
"94","2013-07-03",80.040001,1615.410034
"95","2013-07-05",69.660004,1631.890015
"96","2013-07-08",76.699997,1640.459961
"97","2013-07-09",88,1652.319946
"98","2013-07-10",88.980003,1652.619995
"99","2013-07-11",93.989998,1675.02002
"100","2013-07-12",98.32,1680.189941
"101","2013-07-15",97.099998,1682.5
"102","2013-07-16",98.5,1676.26001
"103","2013-07-17",90.07,1680.910034
"104","2013-07-18",92,1689.369995
"105","2013-07-19",89.82,1692.089966
"106","2013-07-22",95.559998,1695.530029
"107","2013-07-23",95.089996,1692.390015
"108","2013-07-24",96.949997,1685.939941
"109","2013-07-25",96.019997,1690.25
"110","2013-07-26",94.400002,1691.650024
"111","2013-07-29",107.959999,1685.329956
"112","2013-07-30",106.209999,1685.959961
"113","2013-07-31",104,1685.72998
"114","2013-08-01",104.5,1706.869995
"115","2013-08-02",104.949997,1709.670044
"116","2013-08-05",106.559998,1707.140015
"117","2013-08-06",105.989998,1697.369995
"118","2013-08-07",103.050003,1690.910034
"119","2013-08-08",102.800003,1697.47998
"120","2013-08-09",103,1691.420044
"121","2013-08-12",109.599998,1689.469971
"122","2013-08-13",112.559998,1694.160034
"123","2013-08-14",109.989998,1685.390015
"124","2013-08-15",108.989998,1661.319946
"125","2013-08-16",112.75,1655.829956
"126","2013-08-19",121.199997,1646.060059
"127","2013-08-20",123.300003,1652.349976
"128","2013-08-21",122,1642.800049
"129","2013-08-22",118.510002,1656.959961
"130","2013-08-23",119.599998,1663.5
"131","2013-08-26",131.289993,1656.780029
"132","2013-08-27",128.759995,1630.47998
"133","2013-08-28",129.300003,1634.959961
"134","2013-08-29",138.029999,1638.170044
"135","2013-08-30",141,1632.969971
"136","2013-09-03",132.509995,1639.77002
"137","2013-09-04",130.199997,1653.079956
"138","2013-09-05",121.900002,1655.079956
"139","2013-09-06",128.990005,1655.170044
"140","2013-09-09",132.619995,1671.709961
"141","2013-09-10",142.100006,1683.98999
"142","2013-09-11",139.350006,1689.130005
"143","2013-09-12",140.660004,1683.420044
"144","2013-09-13",136.710007,1687.98999
"145","2013-09-16",139.149994,1697.599976
"146","2013-09-17",140.410004,1704.76001
"147","2013-09-18",135.050003,1725.52002
"148","2013-09-19",133.809998,1722.339966
"149","2013-09-20",134.380005,1709.910034
"150","2013-09-23",134.779999,1701.839966
"151","2013-09-24",135,1697.420044
"152","2013-09-25",137.100006,1692.77002
"153","2013-09-26",138.929993,1698.670044
"154","2013-09-27",142.5,1691.75
"155","2013-09-30",140.300003,1681.550049
"156","2013-10-01",123,1695
"157","2013-10-02",130.990005,1693.869995
"158","2013-10-03",136.820007,1678.660034
"159","2013-10-04",136.699997,1690.5
"160","2013-10-07",136.490005,1676.119995
"161","2013-10-08",139.5,1655.449951
"162","2013-10-09",140.410004,1656.400024
"163","2013-10-10",140.100006,1692.560059
"164","2013-10-11",142.889999,1703.199951
"165","2013-10-14",158.089996,1710.140015
"166","2013-10-15",152.820007,1698.060059
"167","2013-10-16",157.589996,1721.540039
"168","2013-10-17",168.279999,1733.150024
"169","2013-10-18",183.149994,1744.5
"170","2013-10-21",202.990005,1744.660034
"171","2013-10-22",227.970001,1754.670044
"172","2013-10-23",206.979996,1746.380005
"173","2013-10-24",197.880005,1752.069946
"174","2013-10-25",188.559998,1759.77002
"175","2013-10-28",206.899994,1762.109985
"176","2013-10-29",216,1771.949951
"177","2013-10-30",208,1763.310059
"178","2013-10-31",211.169998,1756.540039
"179","2013-11-01",213.429993,1761.640015
"180","2013-11-04",238.160004,1767.930054
"181","2013-11-05",251.300003,1762.969971
"182","2013-11-06",264.100006,1770.48999
"183","2013-11-07",309.649994,1747.150024
"184","2013-11-08",355,1770.609985
"185","2013-11-11",362.980011,1771.890015
"186","2013-11-12",380.040009,1767.689941
"187","2013-11-13",434.850006,1782
"188","2013-11-14",433.399994,1790.619995
"189","2013-11-15",433.920013,1798.180054
"190","2013-11-18",785.429993,1791.530029
"191","2013-11-19",645.690002,1787.869995
"192","2013-11-20",637.969971,1781.369995
"193","2013-11-21",764.909973,1795.849976
"194","2013-11-22",802,1804.76001
"195","2013-11-25",829.98999,1802.47998
"196","2013-11-26",969.960022,1802.75
"197","2013-11-27",1079.890015,1807.22998
"198","2013-11-29",1206.930054,1805.810059
"199","2013-12-02",1096.560059,1800.900024
"200","2013-12-03",1154.859985,1795.150024
"201","2013-12-04",1237.550049,1792.810059
"202","2013-12-05",1106.349976,1785.030029
"203","2013-12-06",845.02002,1805.089966
"204","2013-12-09",918.950012,1808.369995
"205","2013-12-10",1033.719971,1802.619995
"206","2013-12-11",919.929993,1782.219971
"207","2013-12-12",899.97998,1775.5
"208","2013-12-13",936.77002,1775.319946
"209","2013-12-16",759.919983,1786.540039
"210","2013-12-17",714.969971,1781
"211","2013-12-18",540.97998,1810.650024
"212","2013-12-19",731.950012,1809.599976
"213","2013-12-20",649.960022,1818.319946
"214","2013-12-23",713.23999,1827.98999
"215","2013-12-24",702.75,1833.319946
"216","2013-12-26",801.97998,1842.02002
"217","2013-12-27",803.049988,1841.400024
"218","2013-12-30",804.830017,1841.069946
"219","2013-12-31",805.940002,1848.359985
"220","2014-01-02",856.909973,1831.97998
"221","2014-01-03",884.26001,1831.369995
"222","2014-01-06",1012.650024,1826.77002
"223","2014-01-07",879.900024,1837.880005
"224","2014-01-08",938.840027,1837.48999
"225","2014-01-09",936.950012,1838.130005
"226","2014-01-10",957.76001,1842.369995
"227","2014-01-13",922.909973,1819.199951
"228","2014-01-14",919.280029,1838.880005
"229","2014-01-15",941.219971,1848.380005
"230","2014-01-16",913.48999,1845.890015
"231","2014-01-17",894.159973,1838.699951
"232","2014-01-21",962.210022,1843.800049
"233","2014-01-22",950.950012,1844.859985
"234","2014-01-23",944.159973,1828.459961
"235","2014-01-24",916.549988,1790.290039
"236","2014-01-27",943.539978,1781.560059
"237","2014-01-28",932.679993,1792.5
"238","2014-01-29",925.669983,1774.199951
"239","2014-01-30",941.390015,1794.189941
"240","2014-01-31",938.849976,1782.589966
"241","2014-02-03",931.710022,1741.890015
"242","2014-02-04",926.640015,1755.199951
"243","2014-02-05",904.52002,1751.640015
"244","2014-02-06",828.869995,1773.430054
"245","2014-02-07",695.650024,1797.02002
"246","2014-02-10",582.630005,1799.839966
"247","2014-02-11",578.960022,1819.75
"248","2014-02-12",531.130005,1819.26001
"249","2014-02-13",451.440002,1829.829956
"250","2014-02-14",427.679993,1838.630005
"251","2014-02-18",293.950012,1840.76001
"252","2014-02-19",261.529999,1828.75
"253","2014-02-20",111.919998,1839.780029
"254","2014-02-21",111.559998,1836.25
"255","2014-02-24",174,1847.609985
"256","2014-02-25",135.779999,1845.119995
"257","2014-02-26",593.140015,1845.160034
"258","2014-02-27",596.48999,1854.290039
"259","2014-02-28",573.940002,1859.449951
"260","2014-03-03",662.179993,1845.72998
"261","2014-03-04",661.849976,1873.910034
"262","2014-03-05",658.299988,1873.810059
"263","2014-03-06",648.26001,1877.030029
"264","2014-03-07",616.72998,1878.040039
"265","2014-03-10",612.969971,1877.170044
"266","2014-03-11",608.690002,1867.630005
"267","2014-03-12",619.429993,1868.199951
"268","2014-03-13",625.039978,1846.339966
"269","2014-03-14",614.030029,1841.130005
"270","2014-03-17",606.380005,1858.829956
"271","2014-03-18",598.929993,1872.25
"272","2014-03-19",594.960022,1860.77002
"273","2014-03-20",565.98999,1872.01001
"274","2014-03-21",549.599976,1866.52002
"275","2014-03-24",567.559998,1857.439941
"276","2014-03-25",562.890015,1865.619995
"277","2014-03-26",562.450012,1852.560059
"278","2014-03-27",460.450012,1849.040039
"279","2014-03-28",482.609985,1857.619995
"280","2014-03-31",463.450012,1872.339966
"281","2014-04-01",424.369995,1885.52002
"282","2014-04-02",436.309998,1890.900024
"283","2014-04-03",444.359985,1888.77002
"284","2014-04-04",456.630005,1865.089966
"285","2014-04-07",466.559998,1845.040039
"286","2014-04-08",457.339996,1851.959961
"287","2014-04-09",384.630005,1872.180054
"288","2014-04-10",435.140015,1833.079956
"289","2014-04-11",437.649994,1815.689941
"290","2014-04-14",526.429993,1830.609985
"291","2014-04-15",536.950012,1842.97998
"292","2014-04-16",502,1862.310059
"293","2014-04-17",485.519989,1864.849976
"294","2014-04-21",487.910004,1871.890015
"295","2014-04-22",487.299988,1879.550049
"296","2014-04-23",500.290009,1875.390015
"297","2014-04-24",464.48999,1878.609985
"298","2014-04-25",457.869995,1863.400024
"299","2014-04-28",446.119995,1869.430054
"300","2014-04-29",445.630005,1878.329956
"301","2014-04-30",460.130005,1883.949951
"302","2014-05-01",453.670013,1883.680054
"303","2014-05-02",438.649994,1881.140015
"304","2014-05-05",432.190002,1884.660034
"305","2014-05-06",446.549988,1867.719971
"306","2014-05-07",441.109985,1878.209961
"307","2014-05-08",445.450012,1875.630005
"308","2014-05-09",451.899994,1878.47998
"309","2014-05-12",433.920013,1896.650024
"310","2014-05-13",442.630005,1897.449951
"311","2014-05-14",448.100006,1888.530029
"312","2014-05-15",453.630005,1870.849976
"313","2014-05-16",452.790009,1877.859985
"314","2014-05-19",484.570007,1885.079956
"315","2014-05-20",488.839996,1872.829956
"316","2014-05-21",515.359985,1888.030029
"317","2014-05-22",518.090027,1892.48999
"318","2014-05-23",520.460022,1900.530029
"319","2014-05-27",570.840027,1911.910034
"320","2014-05-28",564.419983,1909.780029
"321","2014-05-29",612.349976,1920.030029
"322","2014-05-30",627.909973,1923.569946
"323","2014-06-02",669.429993,1924.969971
"324","2014-06-03",638.929993,1924.23999
"325","2014-06-04",660.179993,1927.880005
"326","2014-06-05",650.409973,1940.459961
"327","2014-06-06",651.669983,1949.439941
"328","2014-06-09",655.619995,1951.27002
"329","2014-06-10",642.950012,1950.790039
"330","2014-06-11",597.130005,1943.890015
"331","2014-06-12",610.349976,1930.109985
"332","2014-06-13",583.419983,1936.160034
"333","2014-06-16",605.090027,1937.780029
"334","2014-06-17",606.210022,1941.98999
"335","2014-06-18",600.169983,1956.97998
"336","2014-06-19",590.75,1959.47998
"337","2014-06-20",597.039978,1962.869995
"338","2014-06-23",588.77002,1962.609985
"339","2014-06-24",568.450012,1949.97998
"340","2014-06-25",582.700012,1959.530029
"341","2014-06-26",602.22998,1957.219971
"342","2014-06-27",597.559998,1960.959961
"343","2014-06-30",643.190002,1960.22998
"344","2014-07-01",645.719971,1973.319946
"345","2014-07-02",638.030029,1974.619995
"346","2014-07-03",623.960022,1985.439941
"347","2014-07-07",615.320007,1977.650024
"348","2014-07-08",623,1963.709961
"349","2014-07-09",618.390015,1972.829956
"350","2014-07-10",632.900024,1964.680054
"351","2014-07-11",635.900024,1967.569946
"352","2014-07-14",619.599976,1977.099976
"353","2014-07-15",614.799988,1973.280029
"354","2014-07-16",626.580017,1981.569946
"355","2014-07-17",627.469971,1958.119995
"356","2014-07-18",627.039978,1978.219971
"357","2014-07-21",622.530029,1973.630005
"358","2014-07-22",621.690002,1983.530029
"359","2014-07-23",601.869995,1987.01001
"360","2014-07-24",600.5,1987.97998
"361","2014-07-25",596,1978.339966
"362","2014-07-28",585.77002,1978.910034
"363","2014-07-29",564.640015,1969.949951
"364","2014-07-30",589.52002,1970.069946
"365","2014-07-31",598.780029,1930.670044
"366","2014-08-01",591.719971,1925.150024
"367","2014-08-04",588.76001,1938.98999
"368","2014-08-05",589.77002,1920.209961
"369","2014-08-06",592.799988,1920.23999
"370","2014-08-07",595.849976,1909.569946
"371","2014-08-08",589.52002,1931.589966
"372","2014-08-11",567.659973,1936.920044
"373","2014-08-12",542.099976,1933.75
"374","2014-08-13",504.799988,1946.719971
"375","2014-08-14",496.450012,1955.180054
"376","2014-08-15",522.01001,1955.060059
"377","2014-08-18",485.119995,1971.73999
"378","2014-08-19",516.780029,1981.599976
"379","2014-08-20",517.940002,1986.51001
"380","2014-08-21",516.099976,1992.369995
"381","2014-08-22",497.679993,1988.400024
"382","2014-08-25",512.559998,1997.920044
"383","2014-08-26",515.22998,2000.02002
"384","2014-08-27",510.75,2000.119995
"385","2014-08-28",512.559998,1996.73999
"386","2014-08-29",505.959991,2003.369995
"387","2014-09-02",480.040009,2002.280029
"388","2014-09-03",490.98999,2000.719971
"389","2014-09-04",483.649994,1997.650024
"390","2014-09-05",484.470001,2007.709961
"391","2014-09-08",474.899994,2001.540039
"392","2014-09-09",479.700012,1988.439941
"393","2014-09-10",478.48999,1995.689941
"394","2014-09-11",477.730011,1997.449951
"395","2014-09-12",478.170013,1985.540039
"396","2014-09-15",466.75,1984.130005
"397","2014-09-16",461.089996,1998.97998
"398","2014-09-17",424.26001,2001.569946
"399","2014-09-18",397.670013,2011.359985
"400","2014-09-19",411.529999,2010.400024
"401","2014-09-22",436.859985,1994.290039
"402","2014-09-23",423.769989,1982.77002
"403","2014-09-24",412.290009,1998.300049
"404","2014-09-25",404.459991,1965.98999
"405","2014-09-26",399.019989,1982.849976
"406","2014-09-29",388.170013,1977.800049
"407","2014-09-30",382.839996,1972.290039
"408","2014-10-01",375.140015,1946.160034
"409","2014-10-02",363.450012,1946.170044
"410","2014-10-03",335.320007,1967.900024
"411","2014-10-06",331.649994,1964.819946
"412","2014-10-07",350.869995,1935.099976
"413","2014-10-08",360.910004,1968.890015
"414","2014-10-09",361.709991,1928.209961
"415","2014-10-10",361.220001,1906.130005
"416","2014-10-13",397.100006,1874.73999
"417","2014-10-14",393.170013,1877.699951
"418","2014-10-15",379.769989,1862.48999
"419","2014-10-16",380.480011,1862.76001
"420","2014-10-17",390.880005,1886.76001
"421","2014-10-20",382.350006,1904.01001
"422","2014-10-21",378.929993,1941.280029
"423","2014-10-22",355.779999,1927.109985
"424","2014-10-23",355.100006,1950.819946
"425","2014-10-24",346.720001,1964.579956
"426","2014-10-27",350.089996,1961.630005
"427","2014-10-28",351.059998,1985.050049
"428","2014-10-29",335.119995,1982.300049
"429","2014-10-30",344.859985,1994.650024
"430","2014-10-31",337.869995,2018.050049
