"","date","BTC","SP500"
"431","2014-11-03",324.23999,2017.810059
"432","2014-11-04",327.959991,2012.099976
"433","2014-11-05",338.01001,2023.569946
"434","2014-11-06",347.670013,2031.209961
"435","2014-11-07",341.869995,2031.920044
"436","2014-11-10",367.149994,2038.26001
"437","2014-11-11",365.420013,2039.680054
"438","2014-11-12",432.029999,2038.25
"439","2014-11-13",428.720001,2039.329956
"440","2014-11-14",396.529999,2039.819946
"441","2014-11-17",384.690002,2041.319946
"442","2014-11-18",379.160004,2051.800049
"443","2014-11-19",381.429993,2048.719971
"444","2014-11-20",357.299988,2052.75
"445","2014-11-21",351.769989,2063.5
"446","2014-11-24",378.850006,2069.409912
"447","2014-11-25",376.429993,2067.030029
"448","2014-11-26",365.350006,2072.830078
"449","2014-11-28",377.589996,2067.560059
"450","2014-12-01",378.609985,2053.439941
"451","2014-12-02",380.640015,2066.550049
"452","2014-12-03",376.959991,2074.330078
"453","2014-12-04",369.839996,2071.919922
"454","2014-12-05",377.630005,2075.370117
"455","2014-12-08",364.950012,2060.310059
"456","2014-12-09",352.190002,2059.820068
"457","2014-12-10",347.940002,2026.140015
"458","2014-12-11",347.679993,2035.329956
"459","2014-12-12",353.399994,2002.329956
"460","2014-12-15",345.369995,1989.630005
"461","2014-12-16",330.220001,1972.73999
"462","2014-12-17",320.019989,2012.890015
"463","2014-12-18",310.339996,2061.22998
"464","2014-12-19",317.779999,2070.649902
"465","2014-12-22",330.839996,2078.540039
"466","2014-12-23",335.25,2082.169922
"467","2014-12-24",322.399994,2081.879883
"468","2014-12-26",329.980011,2088.77002
"469","2014-12-29",314.119995,2090.570068
"470","2014-12-30",311.269989,2080.350098
"471","2014-12-31",318.23999,2058.899902
"472","2015-01-02",315.209991,2058.199951
"473","2015-01-05",274.839996,2020.579956
"474","2015-01-06",282.269989,2002.609985
"475","2015-01-07",291.339996,2025.900024
"476","2015-01-08",282.690002,2062.139893
"477","2015-01-09",287.970001,2044.810059
"478","2015-01-12",269.329987,2028.26001
"479","2015-01-13",221.289993,2023.030029
"480","2015-01-14",164.919998,2011.27002
"481","2015-01-15",209.779999,1992.670044
"482","2015-01-16",206.919998,2019.420044
"483","2015-01-20",210.550003,2022.550049
"484","2015-01-21",228.169998,2032.119995
"485","2015-01-22",232.699997,2063.149902
"486","2015-01-23",232.169998,2051.820068
"487","2015-01-26",269.179993,2057.090088
"488","2015-01-27",263.269989,2029.550049
"489","2015-01-28",236.169998,2002.160034
"490","2015-01-29",233.990005,2021.25
"491","2015-01-30",231.839996,1994.98999
"492","2015-02-02",238.860001,2020.849976
"493","2015-02-03",227.410004,2050.030029
"494","2015-02-04",226.580002,2041.51001
"495","2015-02-05",216.520004,2062.52002
"496","2015-02-06",222.960007,2055.469971
"497","2015-02-09",220.339996,2046.73999
"498","2015-02-10",219.669998,2068.590088
"499","2015-02-11",218.830002,2068.530029
"500","2015-02-12",221.789993,2088.47998
"501","2015-02-13",236.169998,2096.98999
"502","2015-02-17",243.199997,2100.340088
"503","2015-02-18",235.199997,2099.679932
"504","2015-02-19",241.919998,2097.449951
"505","2015-02-20",244.520004,2110.300049
"506","2015-02-23",238.820007,2109.659912
"507","2015-02-24",238.889999,2115.47998
"508","2015-02-25",237.330002,2113.860107
"509","2015-02-26",236.529999,2110.73999
"510","2015-02-27",253.470001,2104.5
"511","2015-03-02",273.75,2117.389893
"512","2015-03-03",280.649994,2107.780029
"513","2015-03-04",271.920013,2098.530029
"514","2015-03-05",275.230011,2101.040039
"515","2015-03-06",272.559998,2071.26001
"516","2015-03-09",290.019989,2079.429932
"517","2015-03-10",291.369995,2044.160034
"518","2015-03-11",295.600006,2040.23999
"519","2015-03-12",293.850006,2065.949951
"520","2015-03-13",287.209991,2053.399902
"521","2015-03-16",290.410004,2081.189941
"522","2015-03-17",285.380005,2074.280029
"523","2015-03-18",255.919998,2099.5
"524","2015-03-19",260.929993,2089.27002
"525","2015-03-20",261.779999,2108.100098
"526","2015-03-23",265.459991,2104.419922
"527","2015-03-24",246.720001,2091.5
"528","2015-03-25",246.369995,2061.050049
"529","2015-03-26",248.020004,2056.149902
"530","2015-03-27",247.210007,2061.02002
"531","2015-03-30",244.149994,2086.23999
"532","2015-03-31",246.240005,2067.889893
"533","2015-04-01",252.600006,2059.689941
"534","2015-04-02",254.479996,2066.959961
"535","2015-04-06",252.970001,2080.620117
"536","2015-04-07",244.570007,2076.330078
"537","2015-04-08",243.320007,2081.899902
"538","2015-04-09",234.729996,2091.179932
"539","2015-04-10",236.479996,2102.060059
"540","2015-04-13",217.990005,2092.429932
"541","2015-04-14",222.970001,2095.840088
"542","2015-04-15",227.979996,2106.629883
"543","2015-04-16",222.589996,2104.98999
"544","2015-04-17",223.350006,2081.179932
"545","2015-04-20",233.729996,2100.399902
"546","2015-04-21",233.779999,2097.290039
"547","2015-04-22",235.399994,2107.959961
"548","2015-04-23",231.089996,2112.929932
"549","2015-04-24",226.139999,2117.689941
"550","2015-04-27",225.809998,2108.919922
"551","2015-04-28",225.419998,2114.76001
"552","2015-04-29",235.770004,2106.850098
"553","2015-04-30",233.210007,2085.51001
"554","2015-05-01",235.339996,2108.290039
"555","2015-05-04",235.820007,2114.48999
"556","2015-05-05",230.029999,2089.459961
"557","2015-05-06",237.729996,2080.149902
"558","2015-05-07",243.740005,2088
"559","2015-05-08",241.399994,2116.100098
"560","2015-05-11",241.580002,2105.330078
"561","2015-05-12",236.380005,2099.120117
"562","2015-05-13",236.899994,2098.47998
"563","2015-05-14",237.199997,2121.100098
"564","2015-05-15",236.229996,2122.72998
"565","2015-05-18",232.020004,2129.199951
"566","2015-05-19",233.960007,2127.830078
"567","2015-05-20",235.380005,2125.850098
"568","2015-05-21",240.369995,2130.820068
"569","2015-05-22",238.940002,2126.060059
"570","2015-05-26",237.289993,2104.199951
"571","2015-05-27",237.320007,2123.47998
"572","2015-05-28",237.029999,2120.790039
"573","2015-05-29",233.220001,2107.389893
"574","2015-06-01",225.740005,2111.72998
"575","2015-06-02",225.589996,2109.600098
"576","2015-06-03",224.220001,2114.070068
"577","2015-06-04",225.289993,2095.840088
"578","2015-06-05",224.740005,2092.830078
"579","2015-06-08",229.559998,2079.280029
"580","2015-06-09",228.789993,2080.149902
"581","2015-06-10",229.880005,2105.199951
"582","2015-06-11",230.460007,2108.860107
"583","2015-06-12",232.479996,2094.110107
"584","2015-06-15",249.820007,2084.429932
"585","2015-06-16",247.380005,2096.290039
"586","2015-06-17",248.440002,2100.439941
"587","2015-06-18",244.130005,2121.23999
"588","2015-06-19",244.979996,2109.98999
"589","2015-06-22",243.759995,2122.850098
"590","2015-06-23",240.559998,2124.199951
"591","2015-06-24",242.559998,2108.580078
"592","2015-06-25",242.949997,2102.310059
"593","2015-06-26",250.729996,2101.48999
"594","2015-06-29",264.119995,2057.639893
"595","2015-06-30",257.619995,2063.110107
"596","2015-07-01",254.880005,2077.419922
"597","2015-07-02",255.399994,2076.780029
"598","2015-07-06",266.209991,2068.76001
"599","2015-07-07",268.640015,2081.340088
"600","2015-07-08",269.140015,2046.680054
"601","2015-07-09",283.619995,2051.310059
"602","2015-07-10",291.970001,2076.620117
"603","2015-07-13",286.959991,2099.600098
"604","2015-07-14",283.420013,2108.949951
"605","2015-07-15",276.589996,2107.399902
"606","2015-07-16",279.619995,2124.290039
"607","2015-07-17",274.049988,2126.639893
"608","2015-07-20",275.089996,2128.280029
"609","2015-07-21",276.459991,2119.209961
"610","2015-07-22",275.519989,2114.149902
"611","2015-07-23",288.369995,2102.149902
"612","2015-07-24",288.73999,2079.649902
"613","2015-07-27",293.700012,2067.639893
"614","2015-07-28",288.369995,2093.25
"615","2015-07-29",287.019989,2108.570068
"616","2015-07-30",283.730011,2108.629883
"617","2015-07-31",280.470001,2103.840088
"618","2015-08-03",284.299988,2098.040039
"619","2015-08-04",281.720001,2093.320068
"620","2015-08-05",278,2099.840088
"621","2015-08-06",277.890015,2083.560059
"622","2015-08-07",258.600006,2077.570068
"623","2015-08-10",269.029999,2104.179932
"624","2015-08-11",267.660004,2084.070068
"625","2015-08-12",263.440002,2086.050049
"626","2015-08-13",265.029999,2083.389893
"627","2015-08-14",260.519989,2091.540039
"628","2015-08-17",246.720001,2102.439941
"629","2015-08-18",226,2096.919922
"630","2015-08-19",234.660004,2079.610107
"631","2015-08-20",232.399994,2035.72998
"632","2015-08-21",229.539993,1970.890015
"633","2015-08-24",220.509995,1893.209961
"634","2015-08-25",224.970001,1867.609985
"635","2015-08-26",222.729996,1940.51001
"636","2015-08-27",231.639999,1987.660034
"637","2015-08-28",228.5,1988.869995
"638","2015-08-31",227.179993,1972.180054
"639","2015-09-01",228.630005,1913.849976
"640","2015-09-02",226.199997,1948.859985
"641","2015-09-03",230.25,1951.130005
"642","2015-09-04",233.669998,1921.219971
"643","2015-09-08",237.410004,1969.410034
"644","2015-09-09",238.080002,1942.040039
"645","2015-09-10",239.899994,1952.290039
"646","2015-09-11",235.600006,1961.050049
"647","2015-09-14",229.529999,1953.030029
"648","2015-09-15",228.600006,1978.089966
"649","2015-09-16",232.720001,1995.310059
"650","2015-09-17",232.210007,1990.199951
"651","2015-09-18",231.110001,1958.030029
"652","2015-09-21",230.009995,1966.969971
"653","2015-09-22",229.889999,1942.73999
"654","2015-09-23",233.759995,1938.76001
"655","2015-09-24",235.029999,1932.23999
"656","2015-09-25",234.300003,1931.339966
"657","2015-09-28",236.710007,1881.77002
"658","2015-09-29",235.929993,1884.089966
"659","2015-09-30",237.050003,1920.030029
"660","2015-10-01",236.710007,1923.819946
"661","2015-10-02",238.580002,1951.359985
"662","2015-10-05",246.139999,1987.050049
"663","2015-10-06",242.979996,1979.920044
"664","2015-10-07",242.580002,1995.829956
"665","2015-10-08",244.039993,2013.430054
"666","2015-10-09",245.350006,2014.890015
"667","2015-10-12",248.779999,2017.459961
"668","2015-10-13",252.330002,2003.689941
"669","2015-10-14",254.440002,1994.23999
"670","2015-10-15",262.869995,2023.859985
"671","2015-10-16",269.579987,2033.109985
"672","2015-10-19",269.75,2033.660034
"673","2015-10-20",267.109985,2030.77002
"674","2015-10-21",274.420013,2018.939941
"675","2015-10-22",276.920013,2052.51001
"676","2015-10-23",282.559998,2075.149902
"677","2015-10-26",285.149994,2071.179932
"678","2015-10-27",294.660004,2065.889893
"679","2015-10-28",303.540009,2090.350098
"680","2015-10-29",313.630005,2089.409912
"681","2015-10-30",327.119995,2079.360107
"682","2015-11-02",359.279999,2104.050049
"683","2015-11-03",396.48999,2109.790039
"684","2015-11-04",400.890015,2102.310059
"685","2015-11-05",382.700012,2099.929932
"686","2015-11-06",369.809998,2099.199951
"687","2015-11-09",380.220001,2078.580078
"688","2015-11-10",336.690002,2081.719971
"689","2015-11-11",304.709991,2075
"690","2015-11-12",333.850006,2045.969971
"691","2015-11-13",333.769989,2023.040039
"692","2015-11-16",330.209991,2053.189941
"693","2015-11-17",333.910004,2050.439941
"694","2015-11-18",335.920013,2083.580078
"695","2015-11-19",324.980011,2081.23999
"696","2015-11-20",321.119995,2089.169922
"697","2015-11-23",322.119995,2086.590088
"698","2015-11-24",318.350006,2089.139893
"699","2015-11-25",327.519989,2088.870117
"700","2015-11-27",359.519989,2090.110107
"701","2015-11-30",377.970001,2080.409912
"702","2015-12-01",361.799988,2102.629883
"703","2015-12-02",359.980011,2079.51001
"704","2015-12-03",360.309998,2049.620117
"705","2015-12-04",361.670013,2091.689941
"706","2015-12-07",394.279999,2077.070068
"707","2015-12-08",410.670013,2063.590088
"708","2015-12-09",416,2047.619995
"709","2015-12-10",415.48999,2052.22998
"710","2015-12-11",449.829987,2012.369995
"711","2015-12-14",442,2021.939941
"712","2015-12-15",462.649994,2043.410034
"713","2015-12-16",453.980011,2073.070068
"714","2015-12-17",455.529999,2041.890015
"715","2015-12-18",463.179993,2005.550049
"716","2015-12-21",437.589996,2021.150024
"717","2015-12-22",437.029999,2038.969971
"718","2015-12-23",442.429993,2064.290039
"719","2015-12-24",452.980011,2060.98999
"720","2015-12-28",421.76001,2056.5
"721","2015-12-29",431.920013,2078.360107
"722","2015-12-30",427.149994,2063.360107
"723","2015-12-31",429.950012,2043.939941
"724","2016-01-04",433.320007,2012.660034
"725","2016-01-05",431.200012,2016.709961
"726","2016-01-06",430.820007,1990.26001
"727","2016-01-07",457.049988,1943.089966
"728","2016-01-08",452.869995,1922.030029
"729","2016-01-11",447.720001,1923.670044
"730","2016-01-12",445.040009,1938.680054
"731","2016-01-13",432.179993,1890.280029
"732","2016-01-14",429.130005,1921.839966
"733","2016-01-15",372.26001,1880.329956
"734","2016-01-19",379.459991,1881.329956
"735","2016-01-20",414.579987,1859.329956
"736","2016-01-21",410.23999,1868.98999
"737","2016-01-22",382.649994,1906.900024
"738","2016-01-25",392.76001,1877.079956
"739","2016-01-26",389.779999,1903.630005
"740","2016-01-27",395.019989,1882.949951
"741","2016-01-28",379.690002,1893.359985
"742","2016-01-29",380.290009,1940.23999
"743","2016-02-01",372.179993,1939.380005
"744","2016-02-02",373.920013,1903.030029
"745","2016-02-03",368.019989,1912.530029
"746","2016-02-04",390.649994,1915.449951
"747","2016-02-05",386.459991,1880.050049
"748","2016-02-08",372.630005,1853.439941
"749","2016-02-09",375.320007,1852.209961
"750","2016-02-10",381.880005,1851.859985
"751","2016-02-11",379.450012,1829.079956
"752","2016-02-12",384.040009,1864.780029
"753","2016-02-16",406.420013,1895.579956
"754","2016-02-17",417.140015,1926.819946
"755","2016-02-18",421.399994,1917.829956
"756","2016-02-19",419.980011,1917.780029
"757","2016-02-22",437.790009,1945.5
"758","2016-02-23",419.899994,1921.27002
"759","2016-02-24",422.720001,1929.800049
"760","2016-02-25",423.480011,1951.699951
"761","2016-02-26",427.320007,1948.050049
"762","2016-02-29",436.209991,1932.22998
"763","2016-03-01",434.040009,1978.349976
"764","2016-03-02",425.359985,1986.449951
"765","2016-03-03",419.559998,1993.400024
"766","2016-03-04",409.480011,1999.98999
"767","2016-03-07",414.869995,2001.76001
"768","2016-03-08",411.899994,1979.26001
"769","2016-03-09",412.76001,1989.26001
"770","2016-03-10",415.829987,1989.569946
"771","2016-03-11",419.109985,2022.189941
"772","2016-03-14",414.309998,2019.640015
"773","2016-03-15",415.130005,2015.930054
"774","2016-03-16",415.910004,2027.219971
"775","2016-03-17",418.160004,2040.589966
"776","2016-03-18",408.160004,2049.580078
"777","2016-03-21",411.109985,2051.600098
"778","2016-03-22",416.209991,2049.800049
"779","2016-03-23",416.980011,2036.709961
"780","2016-03-24",414.73999,2035.939941
"781","2016-03-28",415,2037.050049
"782","2016-03-29",412.440002,2055.01001
"783","2016-03-30",415.660004,2063.949951
"784","2016-03-31",415.640015,2059.73999
"785","2016-04-01",418.51001,2072.780029
"786","2016-04-04",422.070007,2066.129883
"787","2016-04-05",421.26001,2045.170044
"788","2016-04-06",420.140015,2066.659912
"789","2016-04-07",417.690002,2041.910034
"790","2016-04-08",418.049988,2047.599976
"791","2016-04-11",424.73999,2041.98999
"792","2016-04-12",423.470001,2061.719971
"793","2016-04-13",424.019989,2082.419922
"794","2016-04-14",428.670013,2082.780029
"795","2016-04-15",430.049988,2080.72998
"796","2016-04-18",434.920013,2094.340088
"797","2016-04-19",441.160004,2100.800049
"798","2016-04-20",449.339996,2102.399902
"799","2016-04-21",445.279999,2091.47998
"800","2016-04-22",450.079987,2091.580078
"801","2016-04-25",466,2087.790039
"802","2016-04-26",447.01001,2091.699951
"803","2016-04-27",448.480011,2095.149902
"804","2016-04-28",454.980011,2075.810059
"805","2016-04-29",448.529999,2065.300049
"806","2016-05-02",450.269989,2081.429932
"807","2016-05-03",445.799988,2063.370117
"808","2016-05-04",448.079987,2051.120117
"809","2016-05-05",459.559998,2050.629883
"810","2016-05-06",458.459991,2057.139893
"811","2016-05-09",449.359985,2058.689941
"812","2016-05-10",452.5,2084.389893
"813","2016-05-11",454.429993,2064.459961
"814","2016-05-12",455.410004,2064.110107
"815","2016-05-13",456.440002,2046.609985
"816","2016-05-16",453.25,2066.659912
"817","2016-05-17",454.220001,2047.209961
"818","2016-05-18",442.660004,2047.630005
"819","2016-05-19",442.109985,2040.040039
"820","2016-05-20",443.640015,2052.320068
"821","2016-05-23",446.109985,2048.040039
"822","2016-05-24",449.779999,2076.060059
"823","2016-05-25",453.299988,2090.540039
"824","2016-05-26",474.049988,2090.100098
"825","2016-05-27",524.219971,2099.060059
"826","2016-05-31",537.400024,2096.949951
"827","2016-06-01",537.099976,2099.330078
"828","2016-06-02",567.030029,2105.26001
"829","2016-06-03",571.950012,2099.129883
"830","2016-06-06",575.580017,2109.409912
"831","2016-06-07",580.51001,2112.129883
"832","2016-06-08",574.690002,2119.120117
"833","2016-06-09",577.890015,2115.47998
"834","2016-06-10",591.599976,2096.070068
"835","2016-06-13",685.140015,2079.060059
"836","2016-06-14",690.77002,2075.320068
"837","2016-06-15",761.210022,2071.5
"838","2016-06-16",743.900024,2077.98999
"839","2016-06-17",753.77002,2071.219971
"840","2016-06-20",667.380005,2083.25
"841","2016-06-21",590.559998,2088.899902
"842","2016-06-22",620.840027,2085.449951
"843","2016-06-23",656.890015,2113.320068
"844","2016-06-24",663.52002,2037.410034
"845","2016-06-27",644.890015,2000.540039
"846","2016-06-28",636.539978,2036.089966
"847","2016-06-29",670.02002,2070.77002
"848","2016-06-30",674.570007,2098.860107
"849","2016-07-01",698.059998,2102.949951
"850","2016-07-05",672.700012,2088.550049
