"","date","BTC","SP500"
"851","2016-07-06",635.25,2099.72998
"852","2016-07-07",662.780029,2097.899902
"853","2016-07-08",651.830017,2129.899902
"854","2016-07-11",670.559998,2137.159912
"855","2016-07-12",661.150024,2152.139893
"856","2016-07-13",657.25,2152.429932
"857","2016-07-14",664.200012,2163.75
"858","2016-07-15",660.690002,2161.73999
"859","2016-07-18",671.099976,2166.889893
"860","2016-07-19",664.400024,2163.780029
"861","2016-07-20",664.619995,2173.02002
"862","2016-07-21",651.109985,2165.169922
"863","2016-07-22",655.159973,2175.030029
"864","2016-07-25",654.380005,2168.47998
"865","2016-07-26",654.539978,2169.179932
"866","2016-07-27",654.130005,2166.580078
"867","2016-07-28",655.429993,2170.060059
"868","2016-07-29",654.73999,2173.600098
"869","2016-08-01",513.429993,2170.840088
"870","2016-08-02",566.440002,2157.030029
"871","2016-08-03",576.219971,2163.790039
"872","2016-08-04",574.659973,2164.25
"873","2016-08-05",586.450012,2182.870117
"874","2016-08-08",585.25,2180.889893
"875","2016-08-09",590.940002,2181.73999
"876","2016-08-10",587.840027,2175.48999
"877","2016-08-11",587.140015,2185.790039
"878","2016-08-12",584.590027,2184.050049
"879","2016-08-15",580.190002,2190.149902
"880","2016-08-16",572.340027,2178.149902
"881","2016-08-17",573.390015,2182.219971
"882","2016-08-18",574.559998,2187.02002
"883","2016-08-19",582.609985,2183.870117
"884","2016-08-22",583.559998,2182.639893
"885","2016-08-23",579.659973,2186.899902
"886","2016-08-24",577.960022,2175.439941
"887","2016-08-25",579.369995,2172.469971
"888","2016-08-26",570.349976,2169.040039
"889","2016-08-29",577.320007,2180.379883
"890","2016-08-30",573.880005,2176.120117
"891","2016-08-31",571.98999,2170.949951
"892","2016-09-01",575.289978,2170.860107
"893","2016-09-02",598.840027,2179.97998
"894","2016-09-06",613.210022,2186.47998
"895","2016-09-07",625.570007,2186.159912
"896","2016-09-08",623.159973,2181.300049
"897","2016-09-09",624.52002,2127.810059
"898","2016-09-12",608.609985,2159.040039
"899","2016-09-13",609.539978,2127.02002
"900","2016-09-14",608.109985,2125.77002
"901","2016-09-15",607.780029,2147.26001
"902","2016-09-16",607.080017,2139.159912
"903","2016-09-19",609.23999,2139.120117
"904","2016-09-20",597.159973,2139.76001
"905","2016-09-21",595.630005,2163.120117
"906","2016-09-22",602.919983,2177.179932
"907","2016-09-23",602.590027,2164.689941
"908","2016-09-26",605.469971,2146.100098
"909","2016-09-27",604.669983,2159.929932
"910","2016-09-28",604.700012,2171.370117
"911","2016-09-29",608.140015,2151.129883
"912","2016-09-30",613.409973,2168.27002
"913","2016-10-03",608.960022,2161.199951
"914","2016-10-04",611.820007,2150.48999
"915","2016-10-05",610.969971,2159.72998
"916","2016-10-06",616.030029,2160.77002
"917","2016-10-07",617.650024,2153.73999
"918","2016-10-10",640.450012,2163.659912
"919","2016-10-11",635.98999,2136.72998
"920","2016-10-12",635.599976,2139.179932
"921","2016-10-13",637.919983,2132.550049
"922","2016-10-14",637.030029,2132.97998
"923","2016-10-17",635.340027,2126.5
"924","2016-10-18",629.059998,2139.600098
"925","2016-10-19",628.340027,2144.290039
"926","2016-10-20",630.450012,2141.340088
"927","2016-10-21",655.47998,2141.159912
"928","2016-10-24",651,2151.330078
"929","2016-10-25",674.669983,2143.159912
"930","2016-10-26",682.299988,2139.429932
"931","2016-10-27",686.23999,2133.040039
"932","2016-10-28",714.950012,2126.409912
"933","2016-10-31",698.669983,2126.149902
"934","2016-11-01",726.76001,2111.719971
"935","2016-11-02",733.51001,2097.939941
"936","2016-11-03",684.869995,2088.659912
"937","2016-11-04",702.080017,2085.179932
"938","2016-11-07",705.400024,2131.52002
"939","2016-11-08",710.900024,2139.560059
"940","2016-11-09",721.419983,2163.26001
"941","2016-11-10",714.570007,2167.47998
"942","2016-11-11",714.969971,2164.449951
"943","2016-11-14",704.559998,2164.199951
"944","2016-11-15",711.099976,2180.389893
"945","2016-11-16",740.280029,2176.939941
"946","2016-11-17",737.530029,2187.120117
"947","2016-11-18",746.960022,2181.899902
"948","2016-11-21",736.190002,2198.179932
"949","2016-11-22",749.340027,2202.939941
"950","2016-11-23",741.070007,2204.719971
"951","2016-11-25",740.390015,2213.350098
"952","2016-11-28",733.299988,2201.719971
"953","2016-11-29",732.559998,2204.659912
"954","2016-11-30",742.48999,2198.810059
"955","2016-12-01",752.630005,2191.080078
"956","2016-12-02",770.940002,2191.949951
"957","2016-12-05",754.340027,2204.709961
"958","2016-12-06",758.210022,2212.22998
"959","2016-12-07",765.559998,2241.350098
"960","2016-12-08",768.48999,2246.189941
"961","2016-12-09",770.47998,2259.530029
"962","2016-12-12",778.469971,2256.959961
"963","2016-12-13",778.73999,2271.719971
"964","2016-12-14",776.5,2253.280029
"965","2016-12-15",775.210022,2262.030029
"966","2016-12-16",782.049988,2258.070068
"967","2016-12-19",789.789978,2262.530029
"968","2016-12-20",799.099976,2270.76001
"969","2016-12-21",829.210022,2265.179932
"970","2016-12-22",860.150024,2260.959961
"971","2016-12-23",917.169983,2263.790039
"972","2016-12-27",925.780029,2268.879883
"973","2016-12-28",972.169983,2249.919922
"974","2016-12-29",971.080017,2249.26001
"975","2016-12-30",959.039978,2238.830078
"976","2017-01-03",1033.300049,2257.830078
"977","2017-01-04",1135.410034,2270.75
"978","2017-01-05",989.349976,2269
"979","2017-01-06",886.159973,2276.97998
"980","2017-01-09",899.780029,2268.899902
"981","2017-01-10",904.369995,2268.899902
"982","2017-01-11",785.429993,2275.320068
"983","2017-01-12",810.109985,2270.439941
"984","2017-01-13",824.830017,2274.639893
"985","2017-01-17",899.659973,2267.889893
"986","2017-01-18",872.030029,2271.889893
"987","2017-01-19",895.210022,2263.689941
"988","2017-01-20",892.909973,2271.310059
"989","2017-01-23",921.460022,2265.199951
"990","2017-01-24",893.75,2280.070068
"991","2017-01-25",894.409973,2298.370117
"992","2017-01-26",915.559998,2296.679932
"993","2017-01-27",918.01001,2294.689941
"994","2017-01-30",920.72998,2280.899902
"995","2017-01-31",965.48999,2278.870117
"996","2017-02-01",982.429993,2279.550049
"997","2017-02-02",1003.969971,2280.850098
"998","2017-02-03",1013.02002,2297.419922
"999","2017-02-06",1024.670044,2292.560059
"1000","2017-02-07",1049.560059,2293.080078
"1001","2017-02-08",1055.48999,2294.669922
"1002","2017-02-09",978.960022,2307.870117
"1003","2017-02-10",997.609985,2316.100098
"1004","2017-02-13",995.359985,2328.25
"1005","2017-02-14",1008.340027,2337.580078
"1006","2017-02-15",1008.190002,2349.25
"1007","2017-02-16",1031.930054,2347.219971
"1008","2017-02-17",1049.410034,2351.159912
"1009","2017-02-21",1119.030029,2365.379883
"1010","2017-02-22",1120.459961,2362.820068
"1011","2017-02-23",1171.910034,2363.810059
"1012","2017-02-24",1176.48999,2367.340088
"1013","2017-02-27",1188.829956,2369.75
"1014","2017-02-28",1189.27002,2363.639893
"1015","2017-03-01",1222.660034,2395.959961
"1016","2017-03-02",1255.469971,2381.919922
"1017","2017-03-03",1283.300049,2383.120117
"1018","2017-03-06",1277.01001,2375.310059
"1019","2017-03-07",1232.689941,2368.389893
"1020","2017-03-08",1146.969971,2362.97998
"1021","2017-03-09",1191.329956,2364.870117
"1022","2017-03-10",1112.390015,2372.600098
"1023","2017-03-13",1238.189941,2373.469971
"1024","2017-03-14",1243.140015,2365.449951
"1025","2017-03-15",1253.430054,2385.26001
"1026","2017-03-16",1172.880005,2381.379883
"1027","2017-03-17",1071.709961,2378.25
"1028","2017-03-20",1047.51001,2373.469971
"1029","2017-03-21",1121.290039,2344.02002
"1030","2017-03-22",1044.719971,2348.449951
"1031","2017-03-23",1035.030029,2345.959961
"1032","2017-03-24",939.700012,2343.97998
"1033","2017-03-27",1044.420044,2341.590088
"1034","2017-03-28",1041.900024,2358.570068
"1035","2017-03-29",1037.910034,2361.129883
"1036","2017-03-30",1079.109985,2368.060059
"1037","2017-03-31",1086.119995,2362.719971
"1038","2017-04-03",1141.77002,2358.840088
"1039","2017-04-04",1129.869995,2360.159912
"1040","2017-04-05",1188.699951,2352.949951
"1041","2017-04-06",1190.48999,2357.48999
"1042","2017-04-07",1180.780029,2355.540039
"1043","2017-04-10",1220.73999,2357.159912
"1044","2017-04-11",1212.530029,2353.780029
"1045","2017-04-12",1176.199951,2344.929932
"1046","2017-04-13",1177.329956,2328.949951
"1047","2017-04-17",1206.089966,2349.01001
"1048","2017-04-18",1215.199951,2342.189941
"1049","2017-04-19",1238.089966,2338.169922
"1050","2017-04-20",1249.640015,2355.840088
"1051","2017-04-21",1240.890015,2348.689941
"1052","2017-04-24",1264.310059,2374.149902
"1053","2017-04-25",1286.630005,2388.610107
"1054","2017-04-26",1332.910034,2387.449951
"1055","2017-04-27",1329.619995,2388.77002
"1056","2017-04-28",1336.280029,2384.199951
"1057","2017-05-01",1445.930054,2388.330078
"1058","2017-05-02",1485.550049,2391.169922
"1059","2017-05-03",1516.76001,2388.129883
"1060","2017-05-04",1507.77002,2389.52002
"1061","2017-05-05",1545.290039,2399.290039
"1062","2017-05-08",1697.5,2399.379883
"1063","2017-05-09",1752.310059,2396.919922
"1064","2017-05-10",1819.290039,2399.629883
"1065","2017-05-11",1686.390015,2394.439941
"1066","2017-05-12",1763.73999,2390.899902
"1067","2017-05-15",1729.339966,2402.320068
"1068","2017-05-16",1801.300049,2400.669922
"1069","2017-05-17",1880.98999,2357.030029
"1070","2017-05-18",1962,2365.719971
"1071","2017-05-19",2040.180054,2381.72998
"1072","2017-05-22",2272.580078,2394.02002
"1073","2017-05-23",2445.280029,2398.419922
"1074","2017-05-24",2307.219971,2404.389893
"1075","2017-05-25",2244.889893,2415.070068
"1076","2017-05-26",2052.429932,2415.820068
"1077","2017-05-30",2303.340088,2412.909912
"1078","2017-05-31",2412.649902,2411.800049
"1079","2017-06-01",2492.600098,2430.060059
"1080","2017-06-02",2545.429932,2439.070068
"1081","2017-06-05",2870.5,2436.100098
"1082","2017-06-06",2691.51001,2429.330078
"1083","2017-06-07",2798.780029,2433.139893
"1084","2017-06-08",2811.429932,2433.790039
"1085","2017-06-09",2900.25,2431.77002
"1086","2017-06-12",2712.98999,2429.389893
"1087","2017-06-13",2467.27002,2440.350098
"1088","2017-06-14",2442.459961,2437.919922
"1089","2017-06-15",2508.580078,2432.459961
"1090","2017-06-16",2655.100098,2433.149902
"1091","2017-06-19",2754.379883,2453.459961
"1092","2017-06-20",2677.620117,2437.030029
"1093","2017-06-21",2722.840088,2435.610107
"1094","2017-06-22",2710.370117,2434.5
"1095","2017-06-23",2590.050049,2438.300049
"1096","2017-06-26",2583.75,2439.070068
"1097","2017-06-27",2577.73999,2419.379883
"1098","2017-06-28",2558.370117,2440.689941
"1099","2017-06-29",2480.610107,2419.699951
"1100","2017-06-30",2424.610107,2423.409912
"1101","2017-07-03",2617.320068,2429.01001
"1102","2017-07-05",2614.23999,2432.540039
"1103","2017-07-06",2513.879883,2409.75
"1104","2017-07-07",2564.860107,2425.179932
"1105","2017-07-10",2324.290039,2427.429932
"1106","2017-07-11",2403.090088,2425.530029
"1107","2017-07-12",2362.439941,2443.25
"1108","2017-07-13",2234.169922,2447.830078
"1109","2017-07-14",1975.079956,2459.27002
"1110","2017-07-17",2320.22998,2459.139893
"1111","2017-07-18",2282.580078,2460.610107
"1112","2017-07-19",2866.02002,2473.830078
"1113","2017-07-20",2675.080078,2473.449951
"1114","2017-07-21",2836.530029,2472.540039
"1115","2017-07-24",2582.580078,2469.909912
"1116","2017-07-25",2559.209961,2477.129883
"1117","2017-07-26",2691.879883,2477.830078
"1118","2017-07-27",2806.75,2475.419922
"1119","2017-07-28",2733.5,2472.100098
"1120","2017-07-31",2746.98999,2470.300049
"1121","2017-08-01",2720.530029,2476.350098
"1122","2017-08-02",2809.98999,2477.570068
"1123","2017-08-03",2878.48999,2472.159912
"1124","2017-08-04",3262.800049,2476.830078
"1125","2017-08-07",3429.379883,2480.909912
"1126","2017-08-08",3348.790039,2474.919922
"1127","2017-08-09",3425.669922,2474.02002
"1128","2017-08-10",3654.370117,2438.209961
"1129","2017-08-11",3871.620117,2441.320068
"1130","2017-08-14",4161.660156,2465.840088
"1131","2017-08-15",4387.399902,2464.610107
"1132","2017-08-16",4278.919922,2468.110107
"1133","2017-08-17",4105.370117,2430.01001
"1134","2017-08-18",4150.450195,2425.550049
"1135","2017-08-21",4089.699951,2428.370117
"1136","2017-08-22",4141.089844,2452.51001
"1137","2017-08-23",4318.350098,2444.040039
"1138","2017-08-24",4364.410156,2438.969971
"1139","2017-08-25",4352.299805,2443.050049
"1140","2017-08-28",4597.310059,2444.23999
"1141","2017-08-29",4583.02002,2446.300049
"1142","2017-08-30",4735.109863,2457.590088
"1143","2017-08-31",4921.850098,2471.649902
"1144","2017-09-01",4573.799805,2476.550049
"1145","2017-09-05",4618.709961,2457.850098
"1146","2017-09-06",4635.600098,2465.540039
"1147","2017-09-07",4326.450195,2465.100098
"1148","2017-09-08",4335.129883,2461.429932
"1149","2017-09-11",4158.919922,2488.110107
"1150","2017-09-12",3870.290039,2496.47998
"1151","2017-09-13",3243.080078,2498.370117
"1152","2017-09-14",3713.76001,2495.620117
"1153","2017-09-15",3698.919922,2500.22998
"1154","2017-09-18",3907.959961,2503.870117
"1155","2017-09-19",3882.159912,2506.649902
"1156","2017-09-20",3617.27002,2508.23999
"1157","2017-09-21",3600.830078,2500.600098
"1158","2017-09-22",3788.02002,2502.219971
"1159","2017-09-25",3892.699951,2496.659912
"1160","2017-09-26",4212.200195,2496.840088
"1161","2017-09-27",4195.649902,2507.040039
"1162","2017-09-28",4172.790039,2510.060059
"1163","2017-09-29",4360.620117,2519.360107
"1164","2017-10-02",4314.180176,2529.120117
"1165","2017-10-03",4218.660156,2534.580078
"1166","2017-10-04",4321.439941,2537.73999
"1167","2017-10-05",4371.939941,2552.070068
"1168","2017-10-06",4435.810059,2549.330078
"1169","2017-10-09",4763.359863,2544.72998
"1170","2017-10-10",4824.200195,2550.639893
"1171","2017-10-11",5432.620117,2555.23999
"1172","2017-10-12",5637.259766,2550.929932
"1173","2017-10-13",5824.709961,2553.169922
"1174","2017-10-16",5598.580078,2557.639893
"1175","2017-10-17",5575.830078,2559.360107
"1176","2017-10-18",5698.649902,2561.26001
"1177","2017-10-19",5993.109863,2562.100098
"1178","2017-10-20",6006.649902,2575.209961
"1179","2017-10-23",5513.080078,2564.97998
"1180","2017-10-24",5734,2569.129883
"1181","2017-10-25",5887.609863,2557.149902
"1182","2017-10-26",5764.560059,2560.399902
"1183","2017-10-27",5726.609863,2581.070068
"1184","2017-10-30",6124.279785,2572.830078
"1185","2017-10-31",6451.240234,2575.26001
"1186","2017-11-01",6737.779785,2579.360107
"1187","2017-11-02",7024.810059,2579.850098
"1188","2017-11-03",7152.120117,2587.840088
"1189","2017-11-06",6959.22998,2591.129883
"1190","2017-11-07",7102.75,2590.639893
"1191","2017-11-08",7444.359863,2594.379883
"1192","2017-11-09",7129.589844,2584.620117
"1193","2017-11-10",6565.799805,2582.300049
"1194","2017-11-13",6522.450195,2584.840088
"1195","2017-11-14",6597.060059,2578.870117
"1196","2017-11-15",7283.220215,2564.620117
"1197","2017-11-16",7853.680176,2585.639893
"1198","2017-11-17",7699.950195,2578.850098
"1199","2017-11-20",8244.69043,2582.139893
"1200","2017-11-21",8099.970215,2599.030029
"1201","2017-11-22",8234.549805,2597.080078
"1202","2017-11-24",8200.799805,2602.419922
"1203","2017-11-27",9733.200195,2601.419922
"1204","2017-11-28",9906.040039,2627.040039
"1205","2017-11-29",9837.860352,2626.070068
"1206","2017-11-30",9946.759766,2647.580078
"1207","2017-12-01",10861.469727,2642.219971
"1208","2017-12-04",11623.910156,2639.439941
"1209","2017-12-05",11667.129883,2629.570068
"1210","2017-12-06",13749.570313,2629.27002
"1211","2017-12-07",16850.310547,2636.97998
"1212","2017-12-08",16047.610352,2651.5
"1213","2017-12-11",16732.470703,2659.98999
"1214","2017-12-12",17083.900391,2664.110107
"1215","2017-12-13",16286.820313,2662.850098
"1216","2017-12-14",16467.910156,2652.01001
"1217","2017-12-15",17604.849609,2675.810059
"1218","2017-12-18",18972.320313,2690.159912
"1219","2017-12-19",17523.699219,2681.469971
"1220","2017-12-20",16461.970703,2679.25
"1221","2017-12-21",15632.120117,2684.570068
"1222","2017-12-22",13664.969727,2683.340088
"1223","2017-12-26",15756.55957,2680.5
"1224","2017-12-27",15416.639648,2682.620117
"1225","2017-12-28",14398.700195,2687.540039
"1226","2017-12-29",14392.570313,2673.610107
"1227","2018-01-02",14754.129883,2695.810059
"1228","2018-01-03",15156.620117,2713.060059
"1229","2018-01-04",15180.080078,2723.98999
"1230","2018-01-05",16954.779297,2743.149902
"1231","2018-01-08",14976.169922,2747.709961
"1232","2018-01-09",14468.5,2751.290039
"1233","2018-01-10",14919.490234,2748.22998
"1234","2018-01-11",13308.05957,2767.560059
"1235","2018-01-12",13841.19043,2786.23999
"1236","2018-01-16",11282.490234,2776.419922
"1237","2018-01-17",11162.700195,2802.560059
"1238","2018-01-18",11175.519531,2798.030029
"1239","2018-01-19",11521.759766,2810.300049
"1240","2018-01-22",10814.519531,2832.969971
"1241","2018-01-23",10858.230469,2839.129883
"1242","2018-01-24",11429.019531,2837.540039
"1243","2018-01-25",11175.870117,2839.25
"1244","2018-01-26",11104.200195,2872.870117
"1245","2018-01-29",11233.950195,2853.530029
"1246","2018-01-30",10107.259766,2822.429932
"1247","2018-01-31",10226.860352,2823.810059
"1248","2018-02-01",9114.719727,2821.97998
"1249","2018-02-02",8870.820313,2762.129883
"1250","2018-02-05",6937.080078,2648.939941
"1251","2018-02-06",7701.25,2695.139893
"1252","2018-02-07",7592.720215,2681.659912
"1253","2018-02-08",8260.69043,2581
"1254","2018-02-09",8696.830078,2619.550049
"1255","2018-02-12",8911.269531,2656
"1256","2018-02-13",8544.69043,2662.939941
"1257","2018-02-14",9485.639648,2698.629883
"1258","2018-02-15",10033.75,2731.199951
"1259","2018-02-16",10188.730469,2732.219971
