Area;Total;0-4y;5-9y;10-14y;15-19y;20-24y;25-29y;30-34y;35-39y;40-44y;45-49y;50-54y;55-59y;60-64y;65-69y;70-74y;75-79y;80-84y;85-89y;90-y
Merikarvia;3002;124;154;141;150;73;81;98;150;148;128;169;257;253;309;265;180;139;109;74
Miehikkälä;1763;37;57;83;79;41;46;56;60;93;93;146;137;143;178;182;126;104;59;43
Mikkeli;50304;1982;2425;2554;2598;2620;2691;2766;2778;2750;2659;3175;3472;3724;3908;3901;2628;1882;1153;638
Muhos;8776;535;751;771;697;277;395;458;537;590;476;512;583;569;536;411;253;209;127;89
Multia;1535;51;71;90;73;33;42;59;49;72;75;82;124;164;158;132;84;70;76;30
Muonio;2187;86;115;129;108;77;118;104;121;106;125;138;144;175;186;173;129;83;49;21
Korsholm;5551;277;408;442;303;138;221;358;433;453;390;380;367;363;345;290;189;113;53;28
Muurame;10102;536;843;817;663;243;358;612;721;799;700;661;647;583;613;563;355;222;116;50
Mynämäki;7397;315;369;418;393;243;312;326;460;416;416;513;609;546;587;557;380;254;170;113
Myrskylä;1613;54;85;96;63;61;63;77;103;87;85;117;121;121;135;130;98;57;35;25
Mäntsälä;19796;1000;1344;1502;1293;766;838;951;1209;1342;1386;1430;1450;1276;1239;1157;738;445;289;141
Mänttä-Vilppula;9422;278;381;412;438;315;334;336;412;502;512;585;650;837;942;968;572;485;273;190
Mäntyharju;5525;147;221;245;245;155;157;187;228;232;263;328;461;547;582;592;378;291;171;95
Naantali;18613;694;943;1117;1050;557;722;835;949;1159;1202;1442;1467;1473;1493;1468;945;583;317;197
Nakkila;5141;169;284;301;292;190;215;216;279;317;273;373;375;354;366;439;298;217;113;70
Nivala;10394;625;846;873;757;455;503;538;644;558;490;512;538;615;716;645;408;335;210;126
Nokia;33387;1614;2192;2358;1950;1325;1503;1879;2341;2480;2305;2224;2087;2034;1991;2134;1299;815;569;287
Nousiainen;4570;213;317;341;298;125;202;208;316;386;290;304;308;302;321;258;160;95;69;57
Nurmes;9304;272;384;412;432;262;352;396;419;418;415;509;752;903;969;890;594;457;295;173
Nurmijärvi;40537;2048;2811;3106;2908;1732;1906;2043;2415;2814;2979;3203;2975;2353;2144;2104;1432;902;455;207
Närpes;507;13;20;19;14;14;14;19;28;27;37;26;45;54;48;63;32;21;5;8
Orimattila;15307;678;879;954;869;514;634;687;871;968;965;1032;1146;1093;1128;1173;699;533;274;210
Oripää;1231;51;65;82;82;54;54;40;65;66;74;71;73;87;103;88;61;45;39;31
Orivesi;8850;323;463;503;451;254;306;407;477;502;461;611;664;736;668;804;478;356;239;147
Oulainen;7037;315;430;490;474;269;311;309;374;370;357;368;459;546;528;515;340;257;205;120
Oulu;197312;9736;11930;12630;12742;16749;15859;13020;13140;13093;11247;11108;11308;10737;10356;9521;6095;4101;2561;1379
Outokumpu;6298;202;321;337;284;263;231;286;334;306;278;352;399;566;647;597;375;271;164;85
Padasjoki;2807;73;85;122;124;60;82;69;116;111;126;168;230;267;307;326;223;160;100;58
Paimio;10480;584;719;697;601;337;462;584;747;734;642;663;659;651;677;732;441;265;176;109
Paltamo;3199;95;134;165;155;90;112;113;152;143;131;205;288;317;333;288;203;142;86;47
Pargas;6286;174;310;356;331;188;190;249;348;426;451;535;542;527;520;525;309;186;75;44
Parikkala;4541;136;163;160;140;90;126;146;168;166;205;311;412;430;498;536;340;282;142;90
Parkano;6212;240;278;322;312;222;267;246;307;288;278;377;448;518;583;589;411;266;162;98
Pedersöre;946;51;52;72;47;34;46;38;57;64;62;59;73;74;59;82;43;19;10;4
Pelkosenniemi;917;28;31;27;18;10;29;36;45;55;42;61;73;118;106;100;56;38;32;12
Pello;3249;85;116;97;127;73;105;108;128;98;116;181;302;365;389;365;216;176;142;60
Perho;2672;190;238;256;198;105;104;116;152;135;92;108;144;172;189;198;116;71;56;32
Pertunmaa;1618;39;51;75;71;41;33;39;55;87;90;93;140;166;169;170;119;88;54;38
Petäjävesi;3706;164;248;292;209;108;127;161;236;245;188;268;280;254;256;276;174;117;65;38
Pieksämäki;16864;521;700;744;775;579;646;758;812;755;788;1027;1446;1599;1670;1500;1015;759;518;252
Pielavesi;4237;146;179;247;201;106;125;134;171;175;158;262;322;396;439;441;283;214;154;84
Jakobstad;6474;211;273;324;344;241;272;264;317;328;379;477;535;483;492;582;401;305;162;84
Pihtipudas;3895;130;179;248;216;114;136;141;175;195;188;266;290;337;337;320;233;199;129;62
Pirkkala;18977;1019;1407;1360;1205;739;916;1149;1409;1419;1320;1270;1191;1019;936;1061;765;444;239;109
Polvijärvi;4157;174;182;197;167;94;140;200;199;195;207;240;345;398;450;390;226;187;105;61
Pomarkku;2040;68;115;117;115;51;53;87;109;106;105;137;139;183;175;163;120;101;64;32
Pori;80127;3100;3853;4143;4171;4623;4760;4566;4705;4419;4156;5077;5487;5337;5684;6105;4079;2996;1843;1023
Pornainen;4785;233;328;393;388;161;197;220;289;328;355;382;369;326;272;232;139;82;56;35
Porvoo;32388;1312;1873;2093;2032;1465;1629;1683;1929;2304;2308;2374;2433;2175;2056;2105;1238;757;420;202
Posio;3069;62;89;106;117;61;69;82;92;100;155;214;312;334;378;369;229;165;98;37
Pudasjärvi;7582;277;431;427;397;203;253;309;327;301;332;479;612;718;730;642;434;371;223;116
Pukkila;1765;65;105;111;99;68;64;66;86;88;133;156;159;138;106;121;87;61;34;18
Punkalaidun;2719;95;103;138;127;86;87;89;113;123;153;171;210;221;264;232;183;139;105;80
Puolanka;2445;56;74;93;80;66;65;66;87;82;109;174;221;296;283;254;190;129;77;43
Puumala;2091;30;45;68;80;51;56;68;76;61;92;135;160;241;264;279;158;102;66;59
Pyhtää;4568;181;286;279;227;94;151;199;298;329;267;336;356;362;344;364;218;142;80;55
Pyhäjoki;2951;132;181;199;171;85;100;143;144;185;147;183;192;197;225;283;150;105;74;55
Pyhäjärvi;4966;200;252;254;228;148;162;199;214;226;205;278;389;428;476;484;323;241;162;97
Pyhäntä;1552;97;125;118;110;69;68;72;77;74;61;68;100;140;128;94;60;54;23;14
Pyhäranta;1944;84;112;98;93;52;67;86;119;100;104;144;170;137;170;165;97;72;53;21
Pälkäne;6221;244;295;365;332;173;211;261;310;343;345;438;512;519;488;537;337;267;158;86
Pöytyä;7846;345;508;516;457;265;306;394;420;483;424;535;561;543;592;572;379;275;170;101
Raahe;23598;1084;1518;1659;1474;995;997;1054;1381;1386;1342;1430;1355;1649;1912;1831;1158;696;446;231
Raasepori;8476;257;380;436;425;291;330;385;463;528;572;648;722;730;728;669;420;269;146;77
Raisio;21851;923;1137;1152;1172;855;1160;1191;1267;1378;1282;1539;1715;1550;1565;1538;963;766;458;240
Rantasalmi;3246;102;138;127;146;75;105;124;111;139;161;217;297;323;342;323;201;155;98;62
Ranua;3672;139;225;280;226;126;132;131;136;164;149;205;300;361;327;316;169;156;89;41
Rauma;36239;1402;1756;1942;1847;1875;1927;1862;1975;2171;2023;2296;2506;2524;2776;2818;1849;1348;857;485
Rautalampi;2976;78;113;162;162;77;75;108;138;128;153;184;245;258;298;309;195;153;94;46
Rautavaara;1543;33;51;73;62;29;37;71;53;42;70;97;161;157;168;153;99;104;59;24
Rautjärvi;3063;66;96;117;101;83;76;87;104;122;165;193;291;315;356;328;217;161;116;69
Reisjärvi;2698;150;173;184;183;113;112;134;129;124;115;171;182;188;209;175;151;97;56;52
Riihimäki;27076;1062;1416;1661;1614;1386;1541;1456;1607;1663;1618;1832;1896;1901;1857;1837;1147;795;476;311
Ristijärvi;1218;38;40;46;41;14;51;38;51;48;38;67;123;149;119;131;82;52;45;45
Rovaniemi;60953;2885;3494;3550;3386;4465;4406;4148;4063;3461;2887;3334;4116;4239;3868;3443;2035;1652;1030;491
Ruokolahti;4755;127;204;254;193;82;103;183;188;251;281;339;408;435;470;454;295;239;165;84
Ruovesi;4146;113;149;196;204;115;106;129;180;174;222;275;324;371;407;429;286;219;162;85
Rusko;6090;367;457;393;370;168;210;335;445;476;384;474;417;366;363;353;215;153;91;53
Rääkkylä;1993;33;68;63;66;29;45;56;64;95;95;130;181;226;246;236;155;95;66;44
Saarijärvi;9087;334;429;496;459;254;316;340;427;405;459;567;749;828;888;786;500;447;246;157
Salla;3326;58;101;128;114;77;103;92;132;150;145;176;333;387;386;348;190;206;129;71
Salo;47621;1544;2192;2776;2714;1721;1893;2104;2452;2853;2926;3491;3511;3519;3808;3940;2588;1835;1102;652
Saltvik;67;2;3;2;0;0;3;1;2;7;8;4;9;3;5;10;6;2;0;0
Sastamala;23367;857;1155;1315;1250;814;887;1054;1218;1253;1252;1570;1715;1810;1984;1915;1267;998;643;410
Sauvo;2781;98;154;165;151;65;79;118;165;148;184;219;238;215;250;234;132;83;50;33
Savitaipale;3274;86;125;152;136;68;94;113;124;128;174;198;281;296;298;323;232;204;157;85
Savonlinna;31359;895;1248;1471;1635;1266;1213;1347;1496;1458;1537;2064;2420;2763;2906;2871;1979;1388;915;487
Savukoski;998;33;37;30;43;24;33;43;43;42;44;72;103;121;95;86;70;38;31;10
Seinäjoki;62144;3167;3824;3668;3731;4213;4470;4058;4132;3726;3275;3501;3727;3691;3759;3637;2296;1685;959;625
Sievi;4750;298;413;489;399;207;199;205;259;257;252;265;267;274;287;256;169;125;65;64
Siikainen;1366;36;62;58;63;34;29;41;51;57;73;108;110;132;137;134;93;71;53;24
Siikajoki;4955;262;378;413;326;159;172;212;312;267;239;263;322;390;418;348;196;125;89;64
Siikalatva;5159;206;273;310;258;165;175;214;260;246;241;360;398;424;440;407;274;277;144;87
Siilinjärvi;20921;1067;1508;1505;1280;691;871;1190;1447;1340;1240;1425;1458;1388;1328;1271;845;603;314;150
Simo;2921;83;139;173;166;57;88;110;144;143;137;161;254;246;310;283;187;136;63;41
Sipoo;13945;686;858;991;906;661;680;693;865;1134;1109;1254;1173;879;637;619;364;230;138;68
Siuntio;4062;163;200;308;273;141;156;170;238;347;343;401;334;282;243;244;118;67;23;11
Sodankylä;7982;276;398;375;319;281;409;463;449;368;356;535;731;739;662;678;363;326;175;79
Soini;1980;80;133;97;101;75;64;93;85;77;69;138;174;152;178;155;118;99;62;30
Somero;8290;273;394;421;440;266;302;317;398;397;429;571;620;668;718;712;507;434;247;176
Sonkajärvi;3809;119;154;190;173;96;120;147;180;175;164;251;328;393;402;357;215;175;108;62
Sotkamo;9956;407;523;553;543;345;395;436;586;618;518;636;761;865;841;730;488;337;229;145
Sottunga;3;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0
Sulkava;2404;51;74;71;115;78;87;77;93;74;110;146;211;252;241;266;165;147;88;58
Sund;49;3;1;2;2;1;1;1;4;7;4;3;5;2;4;5;1;2;0;1
Suomussalmi;7362;171;268;272;318;160;197;232;285;333;334;518;671;747;848;764;476;380;258;130
Suonenjoki;6776;237;316;329;316;218;250;300;361;365;359;411;512;551;617;598;410;304;195;127
Sysmä;3553;74;112;110;138;81;92;94;109;112;176;229;311;355;369;409;306;237;143;96
Säkylä;6467;221;281;334;312;211;229;291;317;316;334;476;512;534;580;574;396;255;196;98
Taipalsaari;4392;147;245;272;270;101;165;177;206;278;261;304;362;406;374;336;218;143;90;37
Taivalkoski;3842;130;177;248;200;136;162;162;145;143;169;273;319;373;364;320;208;176;92;45
Taivassalo;1564;59;70;76;57;30;43;70;80;81;69;94;134;145;159;142;97;68;49;41
Tammela;5889;228;264;382;344;207;210;225;299;304;341;458;477;498;464;480;264;209;141;94
Tampere;220141;8952;9768;9420;10200;21710;21623;17509;15516;12981;10831;11813;12413;12150;11921;12676;8620;6005;3758;2275
Tervo;1477;43;58;37;57;30;43;53;71;55;69;81;119;175;183;154;80;68;67;34
Tervola;2876;124;162;158;155;100;125;108;143;115;116;183;260;266;220;205;174;128;92;42
Teuva;4888;174;249;265;264;165;138;201;203;218;229;300;395;389;438;450;302;227;177;104
Tohmajärvi;4085;146;194;199;169;103;116;146;190;192;225;256;350;393;422;379;260;180;98;67
Toholampi;2914;135;186;213;205;82;100;133;114;153;126;196;204;237;209;235;164;114;69;39
Toivakka;2376;105;164;178;115;44;66;105;136;135;154;150;162;187;184;203;126;83;50;29
Tornio;20791;977;1196;1316;1266;1009;1151;1073;1152;1223;1169;1204;1397;1485;1632;1546;831;580;357;227
Turku;159812;5814;6186;6102;6924;16548;15189;11476;10018;8909;7774;8805;9292;9245;9603;10470;7286;4878;3165;2128
Tuusniemi;2383;57;85;99;95;42;47;83;123;90;93;167;219;298;269;245;150;120;65;36
Tuusula;35749;1524;2205;2680;2542;1241;1406;1692;2197;2680;2781;2933;2704;2226;2056;2135;1331;789;438;189
Tyrnävä;6543;504;729;788;485;201;283;380;443;416;354;350;358;344;283;246;149;118;71;41
Ulvila;12471;507;752;790;697;373;573;599;762;791;706;814;840;881;878;1016;640;498;230;124
Urjala;4510;151;202;231;199;124;138;187;230;255;270;285;340;371;415;412;272;216;121;91
Utajärvi;2571;78;143;152;157;70;76;108;118;107;120;151;236;223;256;211;139;93;88;45
Utsjoki;652;21;18;21;15;14;43;45;43;36;48;53;53;59;57;64;31;17;8;6
Uurainen;3600;254;331;332;206;76;146;203;208;256;240;211;212;195;219;222;141;78;49;21
Nykarleby;493;16;23;27;16;13;20;30;25;24;33;35;34;47;40;46;25;21;9;9
Uusikaupunki;14305;459;690;706;663;537;701;680;718;777;806;901;1135;1072;1222;1304;830;586;321;197
Vaala;2711;85;101;117;134;75;90;73;100;98;117;186;244;273;302;265;188;137;86;40
Vaasa;45486;1746;2227;2422;2603;4101;3231;2702;2854;2737;2479;2749;2754;2686;2851;2735;1914;1349;877;469
Valkeakoski;20021;773;1101;1255;1083;811;813;935;1182;1275;1272;1264;1304;1256;1450;1727;1082;728;432;278
Vantaa;180471;8686;9588;10309;9823;11184;13707;12689;12633;12159;11190;12032;12293;10527;9692;9934;6701;4147;2231;946
Varkaus;19578;594;785;927;970;745;883;820;918;999;1021;1218;1609;1728;1837;1706;1147;814;546;311
Vehmaa;2209;84;111;118;105;66;105;106;101;142;121;146;167;176;185;175;115;80;67;39
Vesanto;1937;38;57;82;75;48;52;55;69;74;80;135;157;186;208;241;143;105;81;51
Vesilahti;4277;194;305;343;319;104;161;167;250;330;331;352;321;289;243;224;135;96;72;41
Veteli;2950;106;158;199;151;107;117;119;149;157;152;170;193;231;289;242;149;124;99;38
Vieremä;3408;123;187;178;188;128;140;163;157;193;182;253;266;285;293;252;172;117;85;46
Vihti;26900;1207;1632;1999;1692;1065;1099;1349;1696;1973;1880;2008;1939;1729;1733;1704;1042;622;346;185
Viitasaari;5990;212;217;258;273;200;229;243;261;252;241;343;504;542;608;571;382;315;227;112
Vimpeli;2745;80;147;158;174;84;99;93;133;153;138;188;206;247;267;230;125;104;69;50
Virolahti;2885;72;121;144;136;84;77;100;143;166;167;186;242;260;272;273;187;129;72;54
Virrat;6367;180;259;306;308;189;178;254;259;268;344;401;499;487;633;674;425;313;245;145
Vårdö;23;0;0;0;0;0;0;2;1;1;0;1;2;1;5;2;5;1;1;1
Vöyri;809;33;33;40;39;29;35;33;39;54;49;54;73;78;58;64;49;24;18;7
Ylitornio;3760;81;118;152;151;122;117;120;151;146;158;214;355;394;393;366;259;220;165;78
Ylivieska;15039;933;1152;1073;1009;749;881;1029;1051;866;708;703;816;949;934;856;540;386;258;146
Ylöjärvi;32360;1822;2446;2458;2098;1004;1457;1957;2265;2279;2106;2171;2146;2033;1790;1784;1175;720;432;217
Ypäjä;2262;66;98;122;110;93;100;102;111;142;126;158;179;190;201;195;106;73;50;40
Ähtäri;5458;189;234;312;286;167;176;228;275;261;247;334;413;481;529;561;300;248;136;81
Äänekoski;18211;706;989;1104;1071;736;713;773;900;1059;1024;1168;1383;1444;1427;1483;962;686;397;186
